Time;Temperature;Power;
0;19.6377;0
10;19.2787;0
20;18.9229;0
30;19.3251;3000
40;18.969;0
50;19.3708;3000
60;19.0142;0
70;18.6608;0
80;19.0654;3000
90;18.7116;0
100;19.1158;3000
110;18.7615;0
120;19.1652;3000
130;18.8104;0
140;19.2137;3000
150;18.8585;0
160;19.2614;3000
170;18.9057;0
180;19.3082;3000
190;18.9521;0
200;19.3541;3000
210;18.9976;0
220;19.3992;3000
230;19.0424;0
240;18.6887;0
250;19.0931;3000
260;18.739;0
270;19.1429;3000
280;18.7884;0
290;19.1919;3000
300;18.8369;0
310;19.2399;3000
320;18.8845;0
330;19.2871;3000
340;18.9312;0
350;19.3334;3000
360;18.9771;0
370;19.3789;3000
380;19.0222;0
390;18.6688;0
400;19.0733;3000
410;18.7194;0
420;19.1235;3000
430;18.7692;0
440;19.1728;3000
450;18.818;0
460;19.2212;3000
470;18.8659;0
480;19.2687;3000
490;18.913;0
500;19.3154;3000
510;18.9593;0
520;19.3612;3000
530;19.0047;0
540;18.6514;0
550;19.0561;3000
560;18.7023;0
570;19.1066;3000
580;18.7524;0
590;19.1562;3000
600;18.8015;0
610;19.2049;3000
620;18.8498;0
630;19.2527;3000
640;18.8971;0
650;19.2996;3000
660;18.9437;0
670;19.3457;3000
680;18.9894;0
690;19.391;3000
700;19.0342;0
710;18.6807;0
720;19.0851;3000
730;18.7311;0
740;19.1351;3000
750;18.7806;0
760;19.1842;3000
770;18.8292;0
780;19.2323;3000
790;18.877;0
800;19.2797;3000
810;18.9239;0
820;19.3261;3000
830;18.9699;0
840;19.3717;3000
850;19.0151;0
860;18.6617;0
870;19.0664;3000
880;18.7125;0
890;19.1167;3000
900;18.7624;0
910;19.1661;3000
920;18.8113;0
930;19.2146;3000
940;18.8594;0
950;19.2622;3000
960;18.9066;0
970;19.309;3000
980;18.953;0
990;19.3549;3000
1000;18.9985;0
1010;19.4;3000
1020;19.0432;0
1030;18.6895;0
1040;19.0939;3000
1050;18.7398;0
1060;19.1437;3000
1070;18.7892;0
1080;19.1926;3000
1090;18.8376;0
1100;19.2407;3000
1110;18.8852;0
1120;19.2878;3000
1130;18.932;0
1140;19.3341;3000
1150;18.9779;0
1160;19.3796;3000
1170;19.0229;0
1180;18.6695;0
1190;19.074;3000
1200;18.7201;0
1210;19.1242;3000
1220;18.7698;0
1230;19.1735;3000
1240;18.8187;0
1250;19.2219;3000
1260;18.8666;0
1270;19.2694;3000
1280;18.9137;0
1290;19.316;3000
1300;18.9599;0
1310;19.3618;3000
1320;19.0053;0
1330;18.652;0
1340;19.0567;3000
1350;18.7029;0
1360;19.1072;3000
1370;18.753;0
1380;19.1568;3000
1390;18.8021;0
1400;19.2054;3000
1410;18.8503;0
1420;19.2532;3000
1430;18.8977;0
1440;19.3002;3000
1450;18.9442;0
1460;19.3463;3000
1470;18.9899;0
1480;19.3915;3000
1490;19.0347;0
1500;18.6812;0
1510;19.0856;3000
1520;18.7316;0
1530;19.1356;3000
1540;18.7811;0
1550;19.1846;3000
1560;18.8297;0
1570;19.2328;3000
1580;18.8775;0
1590;19.2801;3000
1600;18.9243;0
1610;19.3266;3000
1620;18.9704;0
1630;19.3722;3000
1640;19.0156;0
1650;18.6622;0
1660;19.0668;3000
1670;18.713;0
1680;19.1171;3000
1690;18.7628;0
1700;19.1665;3000
1710;18.8118;0
1720;19.215;3000
1730;18.8598;0
1740;19.2626;3000
1750;18.907;0
1760;19.3094;3000
1770;18.9534;0
1780;19.3553;3000
1790;18.9989;0
1800;19.4004;3000
1810;19.0436;0
1820;18.6899;0
1830;19.0943;3000
1840;18.7402;0
1850;19.1441;3000
1860;18.7895;0
1870;19.193;3000
1880;18.838;0
1890;19.241;3000
1900;18.8856;0
1910;19.2882;3000
1920;18.9323;0
1930;19.3345;3000
1940;18.9782;0
1950;19.38;3000
1960;19.0233;0
1970;18.6698;0
1980;19.0744;3000
1990;18.7204;0
2000;19.1245;3000
2010;18.7702;0
2020;19.1738;3000
2030;18.819;0
2040;19.2222;3000
2050;18.8669;0
2060;19.2697;3000
2070;18.914;0
2080;19.3163;3000
2090;18.9602;0
2100;19.3621;3000
2110;19.0056;0
2120;18.6523;0
2130;19.057;3000
2140;18.7032;0
2150;19.1075;3000
2160;18.7533;0
2170;19.157;3000
2180;18.8024;0
2190;19.2057;3000
2200;18.8506;0
2210;19.2535;3000
2220;18.898;0
2230;19.3005;3000
2240;18.9445;0
2250;19.3465;3000
2260;18.9902;0
2270;19.3918;3000
2280;19.035;0
2290;18.6814;0
2300;19.0859;3000
2310;18.7318;0
2320;19.1358;3000
2330;18.7814;0
2340;19.1849;3000
2350;18.83;0
2360;19.2331;3000
2370;18.8777;0
2380;19.2804;3000
2390;18.9246;0
2400;19.3268;3000
2410;18.9706;0
2420;19.3724;3000
2430;19.0158;0
2440;18.6624;0
2450;19.067;3000
2460;18.7132;0
2470;19.1173;3000
2480;18.763;0
2490;19.1667;3000
2500;18.812;0
2510;19.2152;3000
2520;18.86;0
2530;19.2629;3000
2540;18.9072;0
2550;19.3096;3000
2560;18.9536;0
2570;19.3555;3000
2580;18.9991;0
2590;19.4006;3000
2600;19.0438;0
2610;18.6901;0
2620;19.0945;3000
2630;18.7404;0
2640;19.1443;3000
2650;18.7897;0
2660;19.1932;3000
2670;18.8382;0
2680;19.2412;3000
2690;18.8858;0
2700;19.2884;3000
2710;18.9325;0
2720;19.3347;3000
2730;18.9784;0
2740;19.3801;3000
2750;19.0235;0
2760;18.67;0
2770;19.0745;3000
2780;18.7206;0
2790;19.1247;3000
2800;18.7703;0
2810;19.174;3000
2820;18.8191;0
2830;19.2223;3000
2840;18.8671;0
2850;19.2698;3000
2860;18.9141;0
2870;19.3165;3000
2880;18.9604;0
2890;19.3623;3000
2900;19.0057;0
2910;18.6524;0
2920;19.0571;3000
2930;18.7034;0
2940;19.1076;3000
2950;18.7534;0
2960;19.1572;3000
2970;18.8025;0
2980;19.2059;3000
2990;18.8507;0
